     1→'use client'
     2→
     3→import React, { useState, useRef, useEffect } from 'react'
     4→import { Button } from '@/components/ui/button'
     5→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter } from '@/components/ui/dialog'
     6→import { Alert, AlertDescription } from '@/components/ui/alert'
     7→import { Badge } from '@/components/ui/badge'
     8→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from '@/components/ui/table'
     9→import { ScrollArea } from '@/components/ui/scroll-area'
    10→import {
    11→  Select,
   508→      const jsonData = XLSX.utils.sheet_to_json(worksheet, { defval: '' })
   509→
   510→      if (jsonData.length === 0) {
   511→        toast({ title: 'Empty file', description: 'No data found in the uploaded file', variant: 'destructive' })
   512→        return
   513→      }
   514→
   515→      const data = jsonData as Record<string, unknown>[]
   516→      const columns = Object.keys(data[0])
   517→
   518→      setRawData(data)
   519→      setExcelColumns(columns)
   520→
   521→      // Auto-detect column mapping
   522→      const autoMapping = autoMapColumns(columns, template.fields)
   523→      setColumnMapping(autoMapping)
   524→
   525→      // Apply transformation immediately
   526→      const transformed = data.map((row) => transformRow(row, autoMapping, customers))
   527→      setTransformedData(transformed)
   528→
   529→      const mappedCount = Object.keys(autoMapping).length
   530→      const totalFields = template.fields.length
   531→      toast({
   532→        title: 'File parsed successfully',
   533→        description: `Found ${data.length} rows. Auto-mapped ${mappedCount} of ${totalFields} fields. Review and adjust if needed.`,
   534→      })
   535→    } catch (err) {
   536→      toast({ title: 'Parse error', description: 'Could not read the Excel file. Make sure it is a valid .xlsx or .csv file.', variant: 'destructive' })
   537→    }
   538→  }
   539→
   540→  const handleMappingChange = (excelCol: string, fieldKey: string) => {
   541→    const newMapping = { ...columnMapping }
   542→
   543→    // Remove old mapping for this excel column
   544→    delete newMapping[excelCol]
   545→
   546→    // Remove any existing mapping to the same field key
   547→    for (const [col, fKey] of Object.entries(newMapping)) {
   548→      if (fKey === fieldKey) {
   549→        delete newMapping[col]
   550→      }
   551→    }
   552→
   553→    // Set new mapping
   554→    if (fieldKey && fieldKey !== 'skip') {
   555→      newMapping[excelCol] = fieldKey
   556→    }
   557→
   558→    setColumnMapping(newMapping)
   559→
   560→    // Re-transform data
   561→    const transformed = rawData.map((row) => transformRow(row, newMapping, customers))
   562→    setTransformedData(transformed)
   563→  }
   564→
   565→  const handleImport = async () => {
   566→    if (transformedData.length === 0) return
   567→    setImporting(true)
   568→    try {
   569→      const res = await api.importData(module, transformedData)
   570→      const skipped = res.total - res.imported
   571→      setResult({ imported: res.imported, total: res.total, errors: res.errors })
   572→
   573→      if (res.imported > 0 && skipped === 0) {
   574→        // Full success — every row imported
   575→        toast({
   576→          title: 'Import successful',
   577→          description: `All ${res.imported} row(s) imported. List refreshed.`,
   578→        })
   579→        onSuccess()
   580→        // Auto-close after short delay so user sees the green banner
   581→        setTimeout(() => { handleClose() }, 1500)
   582→      } else if (res.imported > 0 && skipped > 0) {
   583→        // Partial success — some imported, some skipped
   584→        toast({
   585→          title: 'Partial import',
   586→          description: `${res.imported} imported, ${skipped} skipped (likely duplicates). List refreshed.`,
   587→        })
   588→        onSuccess()
   589→        // Keep dialog open longer so user can see the error list, then close
   590→        setTimeout(() => { handleClose() }, 3500)
   591→      } else {
   592→        // Zero imported — DON'T auto-close. Force user to see what went wrong.
   593→        const reason = res.errors?.length
   594→          ? `${res.errors.length} row(s) skipped. Reasons are listed below.`
   595→          : skipped > 0
   596→            ? `All ${skipped} row(s) were skipped — they likely already exist in the database (duplicate mobile numbers).`
   597→            : 'No rows were imported. Please check your file and column mapping.'
   598→        toast({
   599→          title: 'No rows imported',
   600→          description: reason,
   601→          variant: 'destructive',
   602→        })
   603→        // Do NOT call onSuccess — nothing changed, no need to refresh.
   604→        // Do NOT auto-close — user needs to read the errors below.
   605→      }
   606→    } catch (err) {
   607→      toast({
   608→        title: 'Import failed',
   609→        description: err instanceof Error ? err.message : 'Unknown error',
   610→        variant: 'destructive',
   611→      })
   612→    } finally {
   613→      setImporting(false)
   614→    }
   615→  }
   616→
   617→  const downloadTemplate = () => {
   618→    const headers = template.fields.map((f) => f.label)
   619→    const csvContent = [headers.join(','), ''].join('\n')
   620→    const blob = new Blob([csvContent], { type: 'text/csv;charset=utf-8;' })
   621→    const url = URL.createObjectURL(blob)
   622→    const a = document.createElement('a')
   623→    a.href = url
   624→    a.download = `${module}_import_template.csv`
   625→    a.click()
   626→    URL.revokeObjectURL(url)
   627→    toast({ title: 'Template downloaded', description: 'Fill in your data and upload the file' })
   628→  }
   629→
   630→  const handleClose = () => {
   631→    setRawData([])
   632→    setTransformedData([])
   633→    setColumnMapping({})
   634→    setExcelColumns([])
   635→    setResult(null)
   636→    setFileName('')
   637→    if (fileInputRef.current) fileInputRef.current.value = ''
   638→    onClose()
   639→  }
   640→
   641→  const mappedFieldKeys = new Set(Object.values(columnMapping))
   642→  const unmappedRequired = template.fields.filter((f) => f.required && !mappedFieldKeys.has(f.key))
   643→
   644→  return (
   645→    <Dialog open={open} onOpenChange={handleClose}>
   646→      <DialogContent className="max-w-4xl max-h-[90vh] flex flex-col">
   647→        <DialogHeader>
   648→          <DialogTitle className="flex items-center gap-2">
   649→            <FileSpreadsheet className="h-5 w-5 text-emerald-600" />
   650→            Import {template.label} from Excel
   651→          </DialogTitle>
   652→          <DialogDescription>
   653→            Upload an Excel or CSV file. Columns are auto-detected and mapped — review and adjust before importing.
   654→          </DialogDescription>
   655→        </DialogHeader>
   656→
   657→        <div className="space-y-4 flex-1 overflow-auto">
   658→          {/* Step 1: Download template */}
   659→          <div className="space-y-2">
   660→            <h4 className="font-medium text-sm flex items-center gap-2">
   661→              <span className="w-6 h-6 bg-emerald-600 text-white rounded-full flex items-center justify-center text-xs font-bold">1</span>
   662→              Template & Format
   663→            </h4>
   664→            <div className="flex flex-wrap gap-2">
   665→              {template.fields.map((field) => (
   666→                <Badge key={field.key} variant={field.required ? 'default' : 'outline'} className="text-xs">
   667→                  {field.label} {field.required && '*'}
   668→                </Badge>
   669→              ))}
   670→            </div>
   671→            <Button variant="outline" size="sm" onClick={downloadTemplate}>
   672→              <Download className="h-4 w-4 mr-2" />
   673→              Download CSV Template
   674→            </Button>
   675→          </div>
   676→
   677→          {/* Step 2: Upload file */}
   678→          <div className="space-y-2">
   679→            <h4 className="font-medium text-sm flex items-center gap-2">
   680→              <span className="w-6 h-6 bg-emerald-600 text-white rounded-full flex items-center justify-center text-xs font-bold">2</span>
   681→              Upload Excel/CSV File
   682→            </h4>
   683→            <div
   684→              className="border-2 border-dashed rounded-lg p-6 text-center hover:border-emerald-400 transition-colors cursor-pointer"
   685→              onClick={() => fileInputRef.current?.click()}
   686→            >
   687→              <Upload className="h-8 w-8 mx-auto mb-2 text-muted-foreground" />
   688→              <p className="text-sm text-muted-foreground">
   689→                {fileName ? fileName : 'Click to upload .xlsx, .xls, or .csv file'}
   690→              </p>
   691→              <input
   692→                ref={fileInputRef}
   693→                type="file"
   694→                accept=".xlsx,.xls,.csv"
   695→                className="hidden"
   696→                onChange={handleFileUpload}
   697→              />
   698→            </div>
   699→          </div>
   700→
   701→          {/* Step 3: Column Mapping */}
   702→          {excelColumns.length > 0 && (
   703→            <div className="space-y-3">
   704→              <h4 className="font-medium text-sm flex items-center gap-2">
   705→                <span className="w-6 h-6 bg-emerald-600 text-white rounded-full flex items-center justify-center text-xs font-bold">3</span>
   706→                <Sparkles className="h-4 w-4 text-amber-500" />
   707→                Column Mapping (Auto-detected)
   708→              </h4>
   709→
   710→              {unmappedRequired.length > 0 && (
   711→                <Alert variant="destructive" className="py-2">
   712→                  <AlertCircle className="h-4 w-4" />
   713→                  <AlertDescription className="text-xs">
   714→                    Required fields not mapped: {unmappedRequired.map((f) => f.label).join(', ')}
   715→                  </AlertDescription>
   716→                </Alert>
   717→              )}
   718→
   719→              <div className="border rounded-lg overflow-hidden">
   720→                <Table>
   721→                  <TableHeader>
   722→                    <TableRow>
   723→                      <TableHead className="w-1/3">Excel Column</TableHead>
   724→                      <TableHead className="w-10 text-center"></TableHead>
   725→                      <TableHead className="w-1/3">Maps To</TableHead>
   726→                      <TableHead className="w-1/6">Status</TableHead>
   727→                    </TableRow>
   728→                  </TableHeader>
   729→                  <TableBody>
   730→                    {excelColumns.map((col) => {
   731→                      const mappedField = columnMapping[col]
   732→                      const field = mappedField ? template.fields.find((f) => f.key === mappedField) : null
   733→                      return (
   734→                        <TableRow key={col}>
   735→                          <TableCell className="font-mono text-xs">{col}</TableCell>
   736→                          <TableCell className="text-center"><ArrowRight className="h-4 w-4 text-muted-foreground mx-auto" /></TableCell>
   737→                          <TableCell>
   738→                            <Select
   739→                              value={mappedField || 'skip'}
   740→                              onValueChange={(val) => handleMappingChange(col, val)}
   741→                            >
   742→                              <SelectTrigger className="w-full text-xs">
   743→                                <SelectValue placeholder="Select field..." />
   744→                              </SelectTrigger>
   745→                              <SelectContent>
   746→                                <SelectItem value="skip">-- Skip --</SelectItem>
   747→                                {template.fields.map((f) => (
   748→                                  <SelectItem key={f.key} value={f.key}>
   749→                                    {f.label} {f.required && '*'}
   750→                                  </SelectItem>
   751→                                ))}
   752→                              </SelectContent>
   753→                            </Select>
   754→                          </TableCell>
   755→                          <TableCell>
   756→                            {field ? (
   757→                              <Badge variant="outline" className="text-xs bg-emerald-50 text-emerald-700 border-emerald-200 dark:bg-emerald-900/20 dark:text-emerald-400 dark:border-emerald-800">
   758→                                <CheckCircle2 className="h-3 w-3 mr-1" /> Mapped
   759→                              </Badge>
   760→                            ) : (
   761→                              <Badge variant="outline" className="text-xs text-muted-foreground">
   762→                                Skipped
   763→                              </Badge>
   764→                            )}
   765→                          </TableCell>
   766→                        </TableRow>
   767→                      )
   768→                    })}
   769→                  </TableBody>
   770→                </Table>
   771→              </div>
   772→            </div>
   773→          )}
   774→
   775→          {/* Step 4: Preview transformed data */}
   776→          {transformedData.length > 0 && (
   777→            <div className="space-y-2">
   778→              <h4 className="font-medium text-sm flex items-center gap-2">
   779→                <span className="w-6 h-6 bg-emerald-600 text-white rounded-full flex items-center justify-center text-xs font-bold">4</span>
   780→                Preview ({transformedData.length} rows)
   781→              </h4>
   782→              <ScrollArea className="max-h-56">
   783→                <div className="overflow-x-auto">
   784→                  <Table>
   785→                    <TableHeader>
   786→                      <TableRow>
   787→                        <TableHead className="text-xs w-8">#</TableHead>
   788→                        {template.fields
   789→                          .filter((f) => mappedFieldKeys.has(f.key))
   790→                          .map((f) => (
   791→                            <TableHead key={f.key} className="text-xs whitespace-nowrap">{f.label}</TableHead>
   792→                          ))}
   793→                      </TableRow>
   794→                    </TableHeader>
   795→                    <TableBody>
   796→                      {transformedData.slice(0, 10).map((row, i) => (
   797→                        <TableRow key={i}>
   798→                          <TableCell className="text-xs text-muted-foreground">{i + 1}</TableCell>
   799→                          {template.fields
   800→                            .filter((f) => mappedFieldKeys.has(f.key))
   801→                            .map((f) => (
   802→                              <TableCell key={f.key} className="text-xs whitespace-nowrap">
   803→                                {String(row[f.key] ?? '')}
   804→                              </TableCell>
   805→                            ))}
   806→                        </TableRow>
   807→                      ))}
   808→                      {transformedData.length > 10 && (
   809→                        <TableRow>
   810→                          <TableCell colSpan={template.fields.filter((f) => mappedFieldKeys.has(f.key)).length + 1} className="text-xs text-center text-muted-foreground">
   811→                            ... and {transformedData.length - 10} more rows
   812→                          </TableCell>
   813→                        </TableRow>
   814→                      )}
   815→                    </TableBody>
   816→                  </Table>
   817→                </div>
   818→              </ScrollArea>
   819→            </div>
   820→          )}
   821→
   822→          {/* Import result */}
   823→          {result && (
   824→            <Alert variant={result.errors && result.errors.length > 0 ? 'destructive' : 'default'}>
   825→              <div className="flex items-start gap-2">
   826→                {result.errors && result.errors.length > 0 ? (
   827→                  <AlertCircle className="h-4 w-4 mt-0.5" />
   828→                ) : (
   829→                  <CheckCircle2 className="h-4 w-4 mt-0.5" />
   830→                )}
   831→                <AlertDescription>
   832→                  <p className="font-medium">
   833→                    Imported {result.imported} of {result.total} rows successfully
   834→                  </p>
   835→                  {result.errors && result.errors.length > 0 && (
   836→                    <ScrollArea className="max-h-32 mt-2">
   837→                      <ul className="text-xs space-y-1">
   838→                        {result.errors.slice(0, 20).map((err, i) => (
   839→                          <li key={i} className="text-destructive">{err}</li>
   840→                        ))}
   841→                        {result.errors.length > 20 && (
   842→                          <li className="text-muted-foreground">... and {result.errors.length - 20} more errors</li>
   843→                        )}
   844→                      </ul>
   845→                    </ScrollArea>
   846→                  )}
   847→                </AlertDescription>
   848→              </div>
   849→            </Alert>
   850→          )}
   851→        </div>
   852→
   853→        <DialogFooter>
   854→          <Button variant="outline" onClick={handleClose}>Cancel</Button>
   855→          <Button
   856→            onClick={handleImport}
   857→            disabled={transformedData.length === 0 || importing || unmappedRequired.length > 0}
   858→            className="bg-emerald-600 hover:bg-emerald-700"
   859→          >
   860→            {importing ? (
   861→              <>
   862→                <Loader2 className="h-4 w-4 mr-2 animate-spin" />
   863→                Importing...
   864→              </>
   865→            ) : (
   866→              <>
   867→                <Upload className="h-4 w-4 mr-2" />
   868→                Import {transformedData.length} Rows
   869→              </>
   870→            )}
   871→          </Button>
   872→        </DialogFooter>
   873→      </DialogContent>
   874→    </Dialog>
   875→  )
   876→}
   877→
