     1→'use client'
     2→
     3→import React, { useState, useRef, useEffect } from 'react'
     4→import { Button } from '@/components/ui/button'
     5→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter } from '@/components/ui/dialog'
     6→import { Alert, AlertDescription } from '@/components/ui/alert'
     7→import { Badge } from '@/components/ui/badge'
     8→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from '@/components/ui/table'
     9→import { ScrollArea } from '@/components/ui/scroll-area'
    10→import {
    11→  Select,
   511→        toast({ title: 'Empty file', description: 'No data found in the uploaded file', variant: 'destructive' })
   512→        return
   513→      }
   514→
   515→      const data = jsonData as Record<string, unknown>[]
   516→      const columns = Object.keys(data[0])
   517→
   518→      setRawData(data)
   519→      setExcelColumns(columns)
   520→
   521→      // Auto-detect column mapping
   522→      const autoMapping = autoMapColumns(columns, template.fields)
   523→      setColumnMapping(autoMapping)
   524→
   525→      // Apply transformation immediately
   526→      const transformed = data.map((row) => transformRow(row, autoMapping, customers))
   527→      setTransformedData(transformed)
   528→
   529→      const mappedCount = Object.keys(autoMapping).length
   530→      const totalFields = template.fields.length
   531→      toast({
   532→        title: 'File parsed successfully',
   533→        description: `Found ${data.length} rows. Auto-mapped ${mappedCount} of ${totalFields} fields. Review and adjust if needed.`,
   534→      })
   535→    } catch (err) {
   536→      toast({ title: 'Parse error', description: 'Could not read the Excel file. Make sure it is a valid .xlsx or .csv file.', variant: 'destructive' })
   537→    }
   538→  }
   539→
   540→  const handleMappingChange = (excelCol: string, fieldKey: string) => {
   541→    const newMapping = { ...columnMapping }
   542→
   543→    // Remove old mapping for this excel column
   544→    delete newMapping[excelCol]
   545→
   546→    // Remove any existing mapping to the same field key
   547→    for (const [col, fKey] of Object.entries(newMapping)) {
   548→      if (fKey === fieldKey) {
   549→        delete newMapping[col]
   550→      }
   551→    }
   552→
   553→    // Set new mapping
   554→    if (fieldKey && fieldKey !== 'skip') {
   555→      newMapping[excelCol] = fieldKey
   556→    }
   557→
   558→    setColumnMapping(newMapping)
   559→
   560→    // Re-transform data
   561→    const transformed = rawData.map((row) => transformRow(row, newMapping, customers))
   562→    setTransformedData(transformed)
   563→  }
   564→
   565→  const handleImport = async () => {
   566→    if (transformedData.length === 0) return
   567→    setImporting(true)
   568→    try {
   569→      const res = await api.importData(module, transformedData)
   570→      const skipped = res.total - res.imported
   571→      const dups = (res as { duplicatesSkipped?: number }).duplicatesSkipped || 0
   572→      setResult({ imported: res.imported, total: res.total, duplicatesSkipped: dups, errors: res.errors })
   573→
   574→      // Refresh the underlying list whenever at least one row imported.
   575→      if (res.imported > 0) {
   576→        onSuccess()
   577→      }
   578→
   579→      // Close the import dialog and open the result popup so the user
   580→      // can review success/error details at their own pace.
   581→      handleClose(false)
   582→      setResultOpen(true)
   583→    } catch (err) {
   584→      // Network/API error — surface in the result popup as well.
   585→      setResult({
   586→        imported: 0,
   587→        total: transformedData.length,
   588→        errors: [err instanceof Error ? err.message : 'Unknown error'],
   589→      })
   590→      handleClose(false)
   591→      setResultOpen(true)
   592→    } finally {
   593→      setImporting(false)
   594→    }
   595→  }
   596→
   597→  const downloadTemplate = () => {
   598→    const headers = template.fields.map((f) => f.label)
   599→    const csvContent = [headers.join(','), ''].join('\n')
   600→    const blob = new Blob([csvContent], { type: 'text/csv;charset=utf-8;' })
   601→    const url = URL.createObjectURL(blob)
   602→    const a = document.createElement('a')
   603→    a.href = url
   604→    a.download = `${module}_import_template.csv`
   605→    a.click()
   606→    URL.revokeObjectURL(url)
   607→    toast({ title: 'Template downloaded', description: 'Fill in your data and upload the file' })
   608→  }
   609→
   610→  const handleClose = (clearResult = true) => {
   611→    setRawData([])
   612→    setTransformedData([])
   613→    setColumnMapping({})
   614→    setExcelColumns([])
   615→    if (clearResult) setResult(null)
   616→    setFileName('')
   617→    if (fileInputRef.current) fileInputRef.current.value = ''
   618→    onClose()
   619→  }
   620→
   621→  const closeResultPopup = () => {
   622→    setResultOpen(false)
   623→    setResult(null)
   624→  }
   625→
   626→  const mappedFieldKeys = new Set(Object.values(columnMapping))
   627→  const unmappedRequired = template.fields.filter((f) => f.required && !mappedFieldKeys.has(f.key))
   628→
   629→  return (
   630→    <>
   631→    <Dialog open={open} onOpenChange={(o) => { if (!o) handleClose() }}>
   632→      <DialogContent className="max-w-4xl max-h-[90vh] flex flex-col">
   633→        <DialogHeader>
   634→          <DialogTitle className="flex items-center gap-2">
   635→            <FileSpreadsheet className="h-5 w-5 text-emerald-600" />
   636→            Import {template.label} from Excel
   637→          </DialogTitle>
   638→          <DialogDescription>
   639→            Upload an Excel or CSV file. Columns are auto-detected and mapped — review and adjust before importing.
   640→          </DialogDescription>
   641→        </DialogHeader>
   642→
   643→        <div className="space-y-4 flex-1 overflow-auto">
   644→          {/* Step 1: Download template */}
   645→          <div className="space-y-2">
   646→            <h4 className="font-medium text-sm flex items-center gap-2">
   647→              <span className="w-6 h-6 bg-emerald-600 text-white rounded-full flex items-center justify-center text-xs font-bold">1</span>
   648→              Template & Format
   649→            </h4>
   650→            <div className="flex flex-wrap gap-2">
   651→              {template.fields.map((field) => (
   652→                <Badge key={field.key} variant={field.required ? 'default' : 'outline'} className="text-xs">
   653→                  {field.label} {field.required && '*'}
   654→                </Badge>
   655→              ))}
   656→            </div>
   657→            <Button variant="outline" size="sm" onClick={downloadTemplate}>
   658→              <Download className="h-4 w-4 mr-2" />
   659→              Download CSV Template
   660→            </Button>
   661→          </div>
   662→
   663→          {/* Step 2: Upload file */}
   664→          <div className="space-y-2">
   665→            <h4 className="font-medium text-sm flex items-center gap-2">
   666→              <span className="w-6 h-6 bg-emerald-600 text-white rounded-full flex items-center justify-center text-xs font-bold">2</span>
   667→              Upload Excel/CSV File
   668→            </h4>
   669→            <div
   670→              className="border-2 border-dashed rounded-lg p-6 text-center hover:border-emerald-400 transition-colors cursor-pointer"
   671→              onClick={() => fileInputRef.current?.click()}
   672→            >
   673→              <Upload className="h-8 w-8 mx-auto mb-2 text-muted-foreground" />
   674→              <p className="text-sm text-muted-foreground">
   675→                {fileName ? fileName : 'Click to upload .xlsx, .xls, or .csv file'}
   676→              </p>
   677→              <input
   678→                ref={fileInputRef}
   679→                type="file"
   680→                accept=".xlsx,.xls,.csv"
   681→                className="hidden"
   682→                onChange={handleFileUpload}
   683→              />
   684→            </div>
   685→          </div>
   686→
   687→          {/* Step 3: Column Mapping */}
   688→          {excelColumns.length > 0 && (
   689→            <div className="space-y-3">
   690→              <h4 className="font-medium text-sm flex items-center gap-2">
   691→                <span className="w-6 h-6 bg-emerald-600 text-white rounded-full flex items-center justify-center text-xs font-bold">3</span>
   692→                <Sparkles className="h-4 w-4 text-amber-500" />
   693→                Column Mapping (Auto-detected)
   694→              </h4>
   695→
   696→              {unmappedRequired.length > 0 && (
   697→                <Alert variant="destructive" className="py-2">
   698→                  <AlertCircle className="h-4 w-4" />
   699→                  <AlertDescription className="text-xs">
   700→                    Required fields not mapped: {unmappedRequired.map((f) => f.label).join(', ')}
   701→                  </AlertDescription>
   702→                </Alert>
   703→              )}
   704→
   705→              <div className="border rounded-lg overflow-hidden">
   706→                <Table>
   707→                  <TableHeader>
   708→                    <TableRow>
   709→                      <TableHead className="w-1/3">Excel Column</TableHead>
   710→                      <TableHead className="w-10 text-center"></TableHead>
   711→                      <TableHead className="w-1/3">Maps To</TableHead>
   712→                      <TableHead className="w-1/6">Status</TableHead>
   713→                    </TableRow>
   714→                  </TableHeader>
   715→                  <TableBody>
   716→                    {excelColumns.map((col) => {
   717→                      const mappedField = columnMapping[col]
   718→                      const field = mappedField ? template.fields.find((f) => f.key === mappedField) : null
   719→                      return (
   720→                        <TableRow key={col}>
   721→                          <TableCell className="font-mono text-xs">{col}</TableCell>
   722→                          <TableCell className="text-center"><ArrowRight className="h-4 w-4 text-muted-foreground mx-auto" /></TableCell>
   723→                          <TableCell>
   724→                            <Select
   725→                              value={mappedField || 'skip'}
   726→                              onValueChange={(val) => handleMappingChange(col, val)}
   727→                            >
   728→                              <SelectTrigger className="w-full text-xs">
   729→                                <SelectValue placeholder="Select field..." />
   730→                              </SelectTrigger>
   731→                              <SelectContent>
   732→                                <SelectItem value="skip">-- Skip --</SelectItem>
   733→                                {template.fields.map((f) => (
   734→                                  <SelectItem key={f.key} value={f.key}>
   735→                                    {f.label} {f.required && '*'}
   736→                                  </SelectItem>
   737→                                ))}
   738→                              </SelectContent>
   739→                            </Select>
   740→                          </TableCell>
   741→                          <TableCell>
   742→                            {field ? (
   743→                              <Badge variant="outline" className="text-xs bg-emerald-50 text-emerald-700 border-emerald-200 dark:bg-emerald-900/20 dark:text-emerald-400 dark:border-emerald-800">
   744→                                <CheckCircle2 className="h-3 w-3 mr-1" /> Mapped
   745→                              </Badge>
   746→                            ) : (
   747→                              <Badge variant="outline" className="text-xs text-muted-foreground">
   748→                                Skipped
   749→                              </Badge>
   750→                            )}
   751→                          </TableCell>
   752→                        </TableRow>
   753→                      )
   754→                    })}
   755→                  </TableBody>
   756→                </Table>
   757→              </div>
   758→            </div>
   759→          )}
   760→
   761→          {/* Step 4: Preview transformed data */}
   762→          {transformedData.length > 0 && (
   763→            <div className="space-y-2">
   764→              <h4 className="font-medium text-sm flex items-center gap-2">
   765→                <span className="w-6 h-6 bg-emerald-600 text-white rounded-full flex items-center justify-center text-xs font-bold">4</span>
   766→                Preview ({transformedData.length} rows)
   767→              </h4>
   768→              <ScrollArea className="max-h-56">
   769→                <div className="overflow-x-auto">
   770→                  <Table>
   771→                    <TableHeader>
   772→                      <TableRow>
   773→                        <TableHead className="text-xs w-8">#</TableHead>
   774→                        {template.fields
   775→                          .filter((f) => mappedFieldKeys.has(f.key))
   776→                          .map((f) => (
   777→                            <TableHead key={f.key} className="text-xs whitespace-nowrap">{f.label}</TableHead>
   778→                          ))}
   779→                      </TableRow>
   780→                    </TableHeader>
   781→                    <TableBody>
   782→                      {transformedData.slice(0, 10).map((row, i) => (
   783→                        <TableRow key={i}>
   784→                          <TableCell className="text-xs text-muted-foreground">{i + 1}</TableCell>
   785→                          {template.fields
   786→                            .filter((f) => mappedFieldKeys.has(f.key))
   787→                            .map((f) => (
   788→                              <TableCell key={f.key} className="text-xs whitespace-nowrap">
   789→                                {String(row[f.key] ?? '')}
   790→                              </TableCell>
   791→                            ))}
   792→                        </TableRow>
   793→                      ))}
   794→                      {transformedData.length > 10 && (
   795→                        <TableRow>
   796→                          <TableCell colSpan={template.fields.filter((f) => mappedFieldKeys.has(f.key)).length + 1} className="text-xs text-center text-muted-foreground">
   797→                            ... and {transformedData.length - 10} more rows
   798→                          </TableCell>
   799→                        </TableRow>
   800→                      )}
   801→                    </TableBody>
   802→                  </Table>
   803→                </div>
   804→              </ScrollArea>
   805→            </div>
   806→          )}
   807→
   808→          {/* Import result is now shown in a dedicated popup after the
   809→              import dialog closes — see the result Dialog below. */}
   810→        </div>
   811→
   812→        <DialogFooter>
   813→          <Button variant="outline" onClick={() => handleClose()}>Cancel</Button>
   814→          <Button
   815→            onClick={handleImport}
   816→            disabled={transformedData.length === 0 || importing || unmappedRequired.length > 0}
   817→            className="bg-emerald-600 hover:bg-emerald-700"
   818→          >
   819→            {importing ? (
   820→              <>
   821→                <Loader2 className="h-4 w-4 mr-2 animate-spin" />
   822→                Importing...
   823→              </>
   824→            ) : (
   825→              <>
   826→                <Upload className="h-4 w-4 mr-2" />
   827→                Import {transformedData.length} Rows
   828→              </>
   829→            )}
   830→          </Button>
   831→        </DialogFooter>
   832→      </DialogContent>
   833→    </Dialog>
   834→
   835→    {/* Result popup — opens after import finishes (success, partial, or error). */}
   836→    <Dialog open={resultOpen} onOpenChange={(open) => { if (!open) closeResultPopup() }}>
   837→      <DialogContent className="max-w-2xl max-h-[85vh] flex flex-col">
   838→        <DialogHeader>
   839→          <DialogTitle className="flex items-center gap-2">
   840→            {result && result.errors && result.errors.length > 0 ? (
   841→              <>
   842→                <AlertCircle className="h-5 w-5 text-destructive" />
   843→                <span className="text-destructive">
   844→                  {result.imported > 0 ? 'Partial Import' : 'Import Failed'}
   845→                </span>
   846→              </>
   847→            ) : (
   848→              <>
   849→                <CheckCircle2 className="h-5 w-5 text-emerald-600" />
   850→                <span className="text-emerald-700 dark:text-emerald-400">Import Successful</span>
   851→              </>
   852→            )}
   853→          </DialogTitle>
   854→          <DialogDescription>
   855→            {template.label} import result
   856→          </DialogDescription>
   857→        </DialogHeader>
   858→
   859→        {result && (
   860→          <div className="space-y-4 py-2">
   861→            {/* Summary numbers */}
   862→            <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   863→              <div className="rounded-lg border bg-emerald-50 dark:bg-emerald-900/20 p-3 text-center">
   864→                <div className="text-2xl font-bold text-emerald-700 dark:text-emerald-400">{result.imported}</div>
   865→                <div className="text-xs text-muted-foreground mt-1">Imported</div>
   866→              </div>
   867→              <div className="rounded-lg border bg-muted/50 p-3 text-center">
   868→                <div className="text-2xl font-bold">{result.total}</div>
   869→                <div className="text-xs text-muted-foreground mt-1">Total Rows</div>
   870→              </div>
   871→              <div className="rounded-lg border bg-amber-50 dark:bg-amber-900/20 p-3 text-center">
   872→                <div className="text-2xl font-bold text-amber-700 dark:text-amber-400">
   873→                  {result.total - result.imported}
   874→                </div>
   875→                <div className="text-xs text-muted-foreground mt-1">Skipped</div>
   876→              </div>
   877→              <div className="rounded-lg border bg-muted/50 p-3 text-center">
   878→                <div className="text-2xl font-bold">
   879→                  {result.duplicatesSkipped || 0}
   880→                </div>
   881→                <div className="text-xs text-muted-foreground mt-1">Duplicates</div>
   882→              </div>
   883→            </div>
   884→
   885→            {/* Status message */}
   886→            <Alert variant={result.errors && result.errors.length > 0 ? 'destructive' : 'default'}>
   887→              <AlertDescription>
   888→                {result.imported === 0 ? (
   889→                  <span>
   890→                    No rows were imported.{' '}
   891→                    {result.errors && result.errors.length > 0
   892→                      ? `Reasons are listed below.`
   893→                      : 'Please check your file and column mapping, then try again.'}
   894→                  </span>
   895→                ) : result.imported === result.total ? (
   896→                  <span>All {result.imported} row(s) imported successfully. The list has been refreshed.</span>
   897→                ) : (
   898→                  <span>
   899→                    {result.imported} of {result.total} row(s) imported.{' '}
   900→                    {result.duplicatesSkipped && result.duplicatesSkipped > 0
   901→                      ? `${result.duplicatesSkipped} duplicate(s) skipped. `
   902→                      : ''}
   903→                    {result.errors && result.errors.length > 0
   904→                      ? `${result.errors.length} error(s) listed below.`
   905→                      : ''}
   906→                  </span>
   907→                )}
   908→              </AlertDescription>
   909→            </Alert>
   910→
   911→            {/* Error list */}
   912→            {result.errors && result.errors.length > 0 && (
   913→              <div className="space-y-2">
   914→                <h4 className="text-sm font-medium flex items-center gap-2">
   915→                  <AlertCircle className="h-4 w-4 text-destructive" />
   916→                  Errors ({result.errors.length})
   917→                </h4>
   918→                <ScrollArea className="max-h-64 rounded-md border">
   919→                  <ul className="text-xs space-y-1 p-3">
   920→                    {result.errors.map((err, i) => (
   921→                      <li key={i} className="text-destructive flex gap-2">
   922→                        <span className="font-mono text-muted-foreground shrink-0">#{i + 1}</span>
   923→                        <span>{err}</span>
   924→                      </li>
   925→                    ))}
   926→                  </ul>
   927→                </ScrollArea>
   928→              </div>
   929→            )}
   930→          </div>
   931→        )}
   932→
   933→        <DialogFooter>
   934→          <Button onClick={closeResultPopup} className="bg-emerald-600 hover:bg-emerald-700">
   935→            Close
   936→          </Button>
   937→        </DialogFooter>
   938→      </DialogContent>
   939→    </Dialog>
   940→    </>
   941→  )
   942→}
   943→
