     1→     1→'use client'
     2→     2→
     3→     3→import React, { useState, useRef, useEffect } from 'react'
     4→     4→import { Button } from '@/components/ui/button'
     5→     5→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter } from '@/components/ui/dialog'
     6→     6→import { Alert, AlertDescription } from '@/components/ui/alert'
     7→     7→import { Badge } from '@/components/ui/badge'
     8→     8→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from '@/components/ui/table'
     9→     9→import { ScrollArea } from '@/components/ui/scroll-area'
    10→    10→import {
   445→   445→  // DD-MM-YY or DD/MM/YY
   446→   446→  const dmyShortMatch = trimmed.match(/^(\d{1,2})[/-](\d{1,2})[/-](\d{2})$/)
   447→   447→  if (dmyShortMatch) {
   448→   448→    const [, d, m, y] = dmyShortMatch
   449→   449→    return `20${y}-${m.padStart(2, '0')}-${d.padStart(2, '0')}`
   450→   450→  }
   451→   451→
   452→   452→  // MM/DD/YYYY (US format) - only if first number > 12
   453→   453→  const mdyMatch = trimmed.match(/^(\d{1,2})[/-](\d{1,2})[/-](\d{4})$/)
   454→   454→  if (mdyMatch) {
   455→   455→    const [, m, d, y] = mdyMatch
   456→   456→    if (Number(m) > 12) {
   457→   457→      return `${y}-${d.padStart(2, '0')}-${m.padStart(2, '0')}`
   458→   458→    }
   459→   459→    return `${y}-${m.padStart(2, '0')}-${d.padStart(2, '0')}`
   460→   460→  }
   461→   461→
   462→   462→  // Try native Date parsing as fallback
   463→   463→  try {
   464→   464→    const date = new Date(trimmed)
   465→   465→    if (!isNaN(date.getTime())) {
   466→   466→      return date.toISOString().split('T')[0]
   467→   467→    }
   468→   468→  } catch {}
   469→   469→
   470→   470→  return trimmed
   471→   471→}
   472→   472→
   473→   473→export default function ExcelImport({ module, open, onClose, onSuccess }: ExcelImportProps) {
   474→   474→  const [rawData, setRawData] = useState<Record<string, unknown>[]>([])
   475→   475→  const [transformedData, setTransformedData] = useState<Record<string, unknown>[]>([])
   476→   476→  const [columnMapping, setColumnMapping] = useState<Record<string, string>>({})
   477→   477→  const [excelColumns, setExcelColumns] = useState<string[]>([])
   478→   478→  const [importing, setImporting] = useState(false)
   479→   479→  const [result, setResult] = useState<{ imported: number; total: number; duplicatesSkipped?: number; errors?: string[] } | null>(null)
   480→   480→  const [fileName, setFileName] = useState('')
   481→   481→  const [customers, setCustomers] = useState<{ id: string; name: string }[]>([])
   482→   482→  const fileInputRef = useRef<HTMLInputElement>(null)
   483→   483→  const template = moduleTemplates[module]
   484→   484→
   485→   485→  // Fetch customers for name->ID resolution
   486→   486→  useEffect(() => {
   487→   487→    if (open && ['orders', 'dispatch', 'payments'].includes(module)) {
   488→   488→      api.getCustomers().then((data) => {
   489→   489→        setCustomers((data.customers as { id: string; name: string }[]).map((c) => ({ id: c.id, name: c.name })))
   490→   490→      }).catch(() => {})
   491→   491→    }
   492→   492→  }, [open, module])
   493→   493→
   494→   494→  const handleFileUpload = async (e: React.ChangeEvent<HTMLInputElement>) => {
   495→   495→    const file = e.target.files?.[0]
   496→   496→    if (!file) return
   497→   497→
   498→   498→    setFileName(file.name)
   499→   499→    setResult(null)
   500→   500→
   501→   501→    try {
   502→   502→      const XLSX = await import('xlsx')
   503→   503→      const arrayBuffer = await file.arrayBuffer()
   504→   504→      const workbook = XLSX.read(arrayBuffer)
   505→   505→      const sheetName = workbook.SheetNames[0]
   506→   506→      const worksheet = workbook.Sheets[sheetName]
   507→   507→      const jsonData = XLSX.utils.sheet_to_json(worksheet, { defval: '' })
   508→   508→
   509→   509→      if (jsonData.length === 0) {
   510→   510→        toast({ title: 'Empty file', description: 'No data found in the uploaded file', variant: 'destructive' })
   511→   511→        return
   512→   512→      }
   513→   513→
   514→   514→      const data = jsonData as Record<string, unknown>[]
   515→   515→      const columns = Object.keys(data[0])
   516→   516→
   517→   517→      setRawData(data)
   518→   518→      setExcelColumns(columns)
   519→   519→
   520→   520→      // Auto-detect column mapping
   521→   521→      const autoMapping = autoMapColumns(columns, template.fields)
   522→   522→      setColumnMapping(autoMapping)
   523→   523→
   524→   524→      // Apply transformation immediately
   525→   525→      const transformed = data.map((row) => transformRow(row, autoMapping, customers))
   526→   526→      setTransformedData(transformed)
   527→   527→
   528→   528→      const mappedCount = Object.keys(autoMapping).length
   529→   529→      const totalFields = template.fields.length
   530→   530→      toast({
   531→   531→        title: 'File parsed successfully',
   532→   532→        description: `Found ${data.length} rows. Auto-mapped ${mappedCount} of ${totalFields} fields. Review and adjust if needed.`,
   533→   533→      })
   534→   534→    } catch (err) {
   535→   535→      toast({ title: 'Parse error', description: 'Could not read the Excel file. Make sure it is a valid .xlsx or .csv file.', variant: 'destructive' })
   536→   536→    }
   537→   537→  }
   538→   538→
   539→   539→  const handleMappingChange = (excelCol: string, fieldKey: string) => {
   540→   540→    const newMapping = { ...columnMapping }
   541→   541→
   542→   542→    // Remove old mapping for this excel column
   543→   543→    delete newMapping[excelCol]
   544→   544→
   545→   545→    // Remove any existing mapping to the same field key
   546→   546→    for (const [col, fKey] of Object.entries(newMapping)) {
   547→   547→      if (fKey === fieldKey) {
   548→   548→        delete newMapping[col]
   549→   549→      }
   550→   550→    }
   551→   551→
   552→   552→    // Set new mapping
   553→   553→    if (fieldKey && fieldKey !== 'skip') {
   554→   554→      newMapping[excelCol] = fieldKey
   555→   555→    }
   556→   556→
   557→   557→    setColumnMapping(newMapping)
   558→   558→
   559→   559→    // Re-transform data
   560→   560→    const transformed = rawData.map((row) => transformRow(row, newMapping, customers))
   561→   561→    setTransformedData(transformed)
   562→   562→  }
   563→   563→
   564→   564→  const handleImport = async () => {
   565→   565→    if (transformedData.length === 0) return
   566→   566→    setImporting(true)
   567→   567→    try {
   568→   568→      const res = await api.importData(module, transformedData)
   569→   569→      const skipped = res.total - res.imported
   570→   570→      const dups = (res as { duplicatesSkipped?: number }).duplicatesSkipped || 0
   571→   571→      setResult({ imported: res.imported, total: res.total, duplicatesSkipped: dups, errors: res.errors })
   572→   572→
   573→   573→      if (res.imported > 0 && skipped === 0) {
   574→   574→        // Full success — every row imported
   575→   575→        toast({
   576→   576→          title: 'Import successful',
   577→   577→          description: `All ${res.imported} row(s) imported. List refreshed.`,
   578→   578→        })
   579→   579→        onSuccess()
   580→   580→        // Auto-close after short delay so user sees the green banner
   581→   581→        setTimeout(() => { handleClose() }, 1500)
   582→   582→      } else if (res.imported > 0 && skipped > 0) {
   583→   583→        // Partial success — some imported, some skipped
   584→   584→        const dupText = dups > 0 ? ` (${dups} duplicate${dups !== 1 ? 's' : ''} skipped)` : ''
   585→   585→        toast({
   586→   586→          title: 'Partial import',
   587→   587→          description: `${res.imported} imported, ${skipped} skipped${dupText}. List refreshed.`,
   588→   588→        })
   589→   589→        onSuccess()
   590→   590→        // Keep dialog open longer so user can see the error list, then close
   591→   591→        setTimeout(() => { handleClose() }, 3500)
   592→   592→      } else {
   593→   593→        // Zero imported — DON'T auto-close. Force user to see what went wrong.
   594→   594→        const allDuplicates = dups > 0 && dups === skipped
   595→   595→        const reason = allDuplicates
   596→   596→          ? `All ${skipped} row(s) were duplicates — they already exist in records. Nothing new to import.`
   597→   597→          : res.errors?.length
   598→   598→            ? `${res.errors.length} row(s) skipped. Reasons are listed below.`
   599→   599→            : skipped > 0
   600→   600→              ? `All ${skipped} row(s) were skipped.`
   601→   601→              : 'No rows were imported. Please check your file and column mapping.'
   602→   602→        toast({
   603→   603→          title: allDuplicates ? 'All rows were duplicates' : 'No rows imported',
   604→   604→          description: reason,
   605→   605→          variant: allDuplicates ? 'default' : 'destructive',
   606→   606→        })
   607→   607→        // Do NOT call onSuccess — nothing changed, no need to refresh.
   608→   608→        // Do NOT auto-close — user needs to read the errors below.
   609→   609→      }
   610→   610→    } catch (err) {
   611→   611→      toast({
   612→   612→        title: 'Import failed',
   613→   613→        description: err instanceof Error ? err.message : 'Unknown error',
   614→   614→        variant: 'destructive',
   615→   615→      })
   616→   616→    } finally {
   617→   617→      setImporting(false)
   618→   618→    }
   619→   619→  }
   620→   620→
   621→   621→  const downloadTemplate = () => {
   622→   622→    const headers = template.fields.map((f) => f.label)
   623→   623→    const csvContent = [headers.join(','), ''].join('\n')
   624→   624→    const blob = new Blob([csvContent], { type: 'text/csv;charset=utf-8;' })
   625→   625→    const url = URL.createObjectURL(blob)
   626→   626→    const a = document.createElement('a')
   627→   627→    a.href = url
   628→   628→    a.download = `${module}_import_template.csv`
   629→   629→    a.click()
   630→   630→    URL.revokeObjectURL(url)
   631→   631→    toast({ title: 'Template downloaded', description: 'Fill in your data and upload the file' })
   632→   632→  }
   633→   633→
   634→   634→  const handleClose = () => {
   635→   635→    setRawData([])
   636→   636→    setTransformedData([])
   637→   637→    setColumnMapping({})
   638→   638→    setExcelColumns([])
   639→   639→    setResult(null)
   640→   640→    setFileName('')
   641→   641→    if (fileInputRef.current) fileInputRef.current.value = ''
   642→   642→    onClose()
   643→   643→  }
   644→   644→
   645→   645→  const mappedFieldKeys = new Set(Object.values(columnMapping))
   646→   646→  const unmappedRequired = template.fields.filter((f) => f.required && !mappedFieldKeys.has(f.key))
   647→   647→
   648→   648→  return (
   649→   649→    <Dialog open={open} onOpenChange={handleClose}>
   650→   650→      <DialogContent className="max-w-4xl max-h-[90vh] flex flex-col">
   651→   651→        <DialogHeader>
   652→   652→          <DialogTitle className="flex items-center gap-2">
   653→   653→            <FileSpreadsheet className="h-5 w-5 text-emerald-600" />
   654→   654→            Import {template.label} from Excel
   655→   655→          </DialogTitle>
   656→   656→          <DialogDescription>
   657→   657→            Upload an Excel or CSV file. Columns are auto-detected and mapped — review and adjust before importing.
   658→   658→          </DialogDescription>
   659→   659→        </DialogHeader>
   660→   660→
   661→   661→        <div className="space-y-4 flex-1 overflow-auto">
   662→   662→          {/* Step 1: Download template */}
   663→   663→          <div className="space-y-2">
   664→   664→            <h4 className="font-medium text-sm flex items-center gap-2">
   665→   665→              <span className="w-6 h-6 bg-emerald-600 text-white rounded-full flex items-center justify-center text-xs font-bold">1</span>
   666→   666→              Template & Format
   667→   667→            </h4>
   668→   668→            <div className="flex flex-wrap gap-2">
   669→   669→              {template.fields.map((field) => (
   670→   670→                <Badge key={field.key} variant={field.required ? 'default' : 'outline'} className="text-xs">
   671→   671→                  {field.label} {field.required && '*'}
   672→   672→                </Badge>
   673→   673→              ))}
   674→   674→            </div>
   675→   675→            <Button variant="outline" size="sm" onClick={downloadTemplate}>
   676→   676→              <Download className="h-4 w-4 mr-2" />
   677→   677→              Download CSV Template
   678→   678→            </Button>
   679→   679→          </div>
   680→   680→
   681→   681→          {/* Step 2: Upload file */}
   682→   682→          <div className="space-y-2">
   683→   683→            <h4 className="font-medium text-sm flex items-center gap-2">
   684→   684→              <span className="w-6 h-6 bg-emerald-600 text-white rounded-full flex items-center justify-center text-xs font-bold">2</span>
   685→   685→              Upload Excel/CSV File
   686→   686→            </h4>
   687→   687→            <div
   688→   688→              className="border-2 border-dashed rounded-lg p-6 text-center hover:border-emerald-400 transition-colors cursor-pointer"
   689→   689→              onClick={() => fileInputRef.current?.click()}
   690→   690→            >
   691→   691→              <Upload className="h-8 w-8 mx-auto mb-2 text-muted-foreground" />
   692→   692→              <p className="text-sm text-muted-foreground">
   693→   693→                {fileName ? fileName : 'Click to upload .xlsx, .xls, or .csv file'}
   694→   694→              </p>
   695→   695→              <input
   696→   696→                ref={fileInputRef}
   697→   697→                type="file"
   698→   698→                accept=".xlsx,.xls,.csv"
   699→   699→                className="hidden"
   700→   700→                onChange={handleFileUpload}
   701→   701→              />
   702→   702→            </div>
   703→   703→          </div>
   704→   704→
   705→   705→          {/* Step 3: Column Mapping */}
   706→   706→          {excelColumns.length > 0 && (
   707→   707→            <div className="space-y-3">
   708→   708→              <h4 className="font-medium text-sm flex items-center gap-2">
   709→   709→                <span className="w-6 h-6 bg-emerald-600 text-white rounded-full flex items-center justify-center text-xs font-bold">3</span>
   710→   710→                <Sparkles className="h-4 w-4 text-amber-500" />
   711→   711→                Column Mapping (Auto-detected)
   712→   712→              </h4>
   713→   713→
   714→   714→              {unmappedRequired.length > 0 && (
   715→   715→                <Alert variant="destructive" className="py-2">
   716→   716→                  <AlertCircle className="h-4 w-4" />
   717→   717→                  <AlertDescription className="text-xs">
   718→   718→                    Required fields not mapped: {unmappedRequired.map((f) => f.label).join(', ')}
   719→   719→                  </AlertDescription>
   720→   720→                </Alert>
   721→   721→              )}
   722→   722→
   723→   723→              <div className="border rounded-lg overflow-hidden">
   724→   724→                <Table>
   725→   725→                  <TableHeader>
   726→   726→                    <TableRow>
   727→   727→                      <TableHead className="w-1/3">Excel Column</TableHead>
   728→   728→                      <TableHead className="w-10 text-center"></TableHead>
   729→   729→                      <TableHead className="w-1/3">Maps To</TableHead>
   730→   730→                      <TableHead className="w-1/6">Status</TableHead>
   731→   731→                    </TableRow>
   732→   732→                  </TableHeader>
   733→   733→                  <TableBody>
   734→   734→                    {excelColumns.map((col) => {
   735→   735→                      const mappedField = columnMapping[col]
   736→   736→                      const field = mappedField ? template.fields.find((f) => f.key === mappedField) : null
   737→   737→                      return (
   738→   738→                        <TableRow key={col}>
   739→   739→                          <TableCell className="font-mono text-xs">{col}</TableCell>
   740→   740→                          <TableCell className="text-center"><ArrowRight className="h-4 w-4 text-muted-foreground mx-auto" /></TableCell>
   741→   741→                          <TableCell>
   742→   742→                            <Select
   743→   743→                              value={mappedField || 'skip'}
   744→   744→                              onValueChange={(val) => handleMappingChange(col, val)}
   745→   745→                            >
   746→   746→                              <SelectTrigger className="w-full text-xs">
   747→   747→                                <SelectValue placeholder="Select field..." />
   748→   748→                              </SelectTrigger>
   749→   749→                              <SelectContent>
   750→   750→                                <SelectItem value="skip">-- Skip --</SelectItem>
   751→   751→                                {template.fields.map((f) => (
   752→   752→                                  <SelectItem key={f.key} value={f.key}>
   753→   753→                                    {f.label} {f.required && '*'}
   754→   754→                                  </SelectItem>
   755→   755→                                ))}
   756→   756→                              </SelectContent>
   757→   757→                            </Select>
   758→   758→                          </TableCell>
   759→   759→                          <TableCell>
   760→   760→                            {field ? (
   761→   761→                              <Badge variant="outline" className="text-xs bg-emerald-50 text-emerald-700 border-emerald-200 dark:bg-emerald-900/20 dark:text-emerald-400 dark:border-emerald-800">
   762→   762→                                <CheckCircle2 className="h-3 w-3 mr-1" /> Mapped
   763→   763→                              </Badge>
   764→   764→                            ) : (
   765→   765→                              <Badge variant="outline" className="text-xs text-muted-foreground">
   766→   766→                                Skipped
   767→   767→                              </Badge>
   768→   768→                            )}
   769→   769→                          </TableCell>
   770→   770→                        </TableRow>
   771→   771→                      )
   772→   772→                    })}
   773→   773→                  </TableBody>
   774→   774→                </Table>
   775→   775→              </div>
   776→   776→            </div>
   777→   777→          )}
   778→   778→
   779→   779→          {/* Step 4: Preview transformed data */}
   780→   780→          {transformedData.length > 0 && (
   781→   781→            <div className="space-y-2">
   782→   782→              <h4 className="font-medium text-sm flex items-center gap-2">
   783→   783→                <span className="w-6 h-6 bg-emerald-600 text-white rounded-full flex items-center justify-center text-xs font-bold">4</span>
   784→   784→                Preview ({transformedData.length} rows)
   785→   785→              </h4>
   786→   786→              <ScrollArea className="max-h-56">
   787→   787→                <div className="overflow-x-auto">
   788→   788→                  <Table>
   789→   789→                    <TableHeader>
   790→   790→                      <TableRow>
   791→   791→                        <TableHead className="text-xs w-8">#</TableHead>
   792→   792→                        {template.fields
   793→   793→                          .filter((f) => mappedFieldKeys.has(f.key))
   794→   794→                          .map((f) => (
   795→   795→                            <TableHead key={f.key} className="text-xs whitespace-nowrap">{f.label}</TableHead>
   796→   796→                          ))}
   797→   797→                      </TableRow>
   798→   798→                    </TableHeader>
   799→   799→                    <TableBody>
   800→   800→                      {transformedData.slice(0, 10).map((row, i) => (
   801→   801→                        <TableRow key={i}>
   802→   802→                          <TableCell className="text-xs text-muted-foreground">{i + 1}</TableCell>
   803→   803→                          {template.fields
   804→   804→                            .filter((f) => mappedFieldKeys.has(f.key))
   805→   805→                            .map((f) => (
   806→   806→                              <TableCell key={f.key} className="text-xs whitespace-nowrap">
   807→   807→                                {String(row[f.key] ?? '')}
   808→   808→                              </TableCell>
   809→   809→                            ))}
   810→   810→                        </TableRow>
   811→   811→                      ))}
   812→   812→                      {transformedData.length > 10 && (
   813→   813→                        <TableRow>
   814→   814→                          <TableCell colSpan={template.fields.filter((f) => mappedFieldKeys.has(f.key)).length + 1} className="text-xs text-center text-muted-foreground">
   815→   815→                            ... and {transformedData.length - 10} more rows
   816→   816→                          </TableCell>
   817→   817→                        </TableRow>
   818→   818→                      )}
   819→   819→                    </TableBody>
   820→   820→                  </Table>
   821→   821→                </div>
   822→   822→              </ScrollArea>
   823→   823→            </div>
   824→   824→          )}
   825→   825→
   826→   826→          {/* Import result */}
   827→   827→          {result && (
   828→   828→            <Alert variant={result.errors && result.errors.length > 0 ? 'destructive' : 'default'}>
   829→   829→              <div className="flex items-start gap-2">
   830→   830→                {result.errors && result.errors.length > 0 ? (
   831→   831→                  <AlertCircle className="h-4 w-4 mt-0.5" />
   832→   832→                ) : (
   833→   833→                  <CheckCircle2 className="h-4 w-4 mt-0.5" />
   834→   834→                )}
   835→   835→                <AlertDescription>
   836→   836→                  <p className="font-medium">
   837→   837→                    Imported {result.imported} of {result.total} rows successfully
   838→   838→                    {result.duplicatesSkipped && result.duplicatesSkipped > 0 ? (
   839→   839→                      <span className="text-amber-700 dark:text-amber-400 font-normal">
   840→   840→                        {' '}— {result.duplicatesSkipped} duplicate{result.duplicatesSkipped !== 1 ? 's' : ''} skipped
   841→   841→                      </span>
   842→   842→                    ) : null}
   843→   843→                  </p>
   844→   844→                  {result.errors && result.errors.length > 0 && (
   845→   845→                    <ScrollArea className="max-h-32 mt-2">
   846→   846→                      <ul className="text-xs space-y-1">
   847→   847→                        {result.errors.slice(0, 20).map((err, i) => (
   848→   848→                          <li key={i} className="text-destructive">{err}</li>
   849→   849→                        ))}
   850→   850→                        {result.errors.length > 20 && (
   851→   851→                          <li className="text-muted-foreground">... and {result.errors.length - 20} more errors</li>
   852→   852→                        )}
   853→   853→                      </ul>
   854→   854→                    </ScrollArea>
   855→   855→                  )}
   856→   856→                </AlertDescription>
   857→   857→              </div>
   858→   858→            </Alert>
   859→   859→          )}
   860→   860→        </div>
   861→   861→
   862→   862→        <DialogFooter>
   863→   863→          <Button variant="outline" onClick={handleClose}>Cancel</Button>
   864→   864→          <Button
   865→   865→            onClick={handleImport}
   866→   866→            disabled={transformedData.length === 0 || importing || unmappedRequired.length > 0}
   867→   867→            className="bg-emerald-600 hover:bg-emerald-700"
   868→   868→          >
   869→   869→            {importing ? (
   870→   870→              <>
   871→   871→                <Loader2 className="h-4 w-4 mr-2 animate-spin" />
   872→   872→                Importing...
   873→   873→              </>
   874→   874→            ) : (
   875→   875→              <>
   876→   876→                <Upload className="h-4 w-4 mr-2" />
   877→   877→                Import {transformedData.length} Rows
   878→   878→              </>
   879→   879→            )}
   880→   880→          </Button>
   881→   881→        </DialogFooter>
   882→   882→      </DialogContent>
   883→   883→    </Dialog>
   884→   884→  )
   885→   885→}
   886→   886→
